python img_score.py --image-path ../b/1_2_1_00002_.png --prompt 'girl'
Traceback (most recent call last):
  File "/data/home/zhangchunsheng/git/HPSv2/hpsv2/img_score.py", line 3, in <module>
    from hpsv2.src.open_clip import create_model_and_transforms, get_tokenizer
  File "/data/home/zhangchunsheng/clip/lib/python3.9/site-packages/hpsv2/src/open_clip/__init__.py", line 3, in <module>
    from .factory import create_model, create_model_and_transforms, create_model_from_pretrained, get_tokenizer, create_loss
  File "/data/home/zhangchunsheng/clip/lib/python3.9/site-packages/hpsv2/src/open_clip/factory.py", line 8, in <module>
    from turtle import forward
ModuleNotFoundError: No module named 'turtle'

python img_score.py --image-path ../b/1_2_1_00002_.png --prompt 'girl'
Failed to get repository contents: HTTPSConnectionPool(host='hf-mirror.com', port=443): Max retries exceeded with url: /api/datasets/zhwang/HPDv2 (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x0000016849B21FF0>, 'Connection to hf-mirror.com timed out. (connect timeout=None)'))
Traceback (most recent call last):
  File "C:\Work\AI-Service\Score\PickScore\score\lib\site-packages\urllib3\util\connection.py", line 85, in create_connection
    sock.connect(sa)
TimeoutError: timed out

python_embeded\python -m pip list
Package                      Version
Adding extra search path embeddings //NAS65A682/SD-Share/models/embeddings
Adding extra search path facexlib //NAS65A682/SD-Share/models/facexlib
Adding extra search path hypernetworks //NAS65A682/SD-Share/models/hypernetworks
Adding extra search path insightface //NAS65A682/SD-Share/models/insightface
Adding extra search path instantid //NAS65A682/SD-Share/models/IP-Adapter/InstantID
Adding extra search path ipadapter //NAS65A682/SD-Share/models/IP-Adapter
Adding extra search path loras //NAS65A682/SD-Share/models/Lora
Adding extra search path loras //NAS65A682/SD-Share/models/LyCORIS
Adding extra search path rembg //NAS65A682/SD-Share/models/rembg
Adding extra search path sams //NAS65A682/SD-Share/models/SAM
Adding extra search path style_models //NAS65A682/SD-Share/models/Sdxl_styles
Adding extra search path style_models //NAS65A682/SD-Share/models/ControlNet
Adding extra search path unet //NAS65A682/SD-Share/models/UNET
Adding extra search path upscale_models //NAS65A682/SD-Share/models/ESRGAN
Adding extra search path upscale_models //NAS65A682/SD-Share/models/RealESRGAN
Adding extra search path upscale_models //NAS65A682/SD-Share/models/SwinIR
Adding extra search path vae //NAS65A682/SD-Share/models/VAE
Adding extra search path vae_approx //NAS65A682/SD-Share/models/VAE_approx
Traceback (most recent call last):
  File "C:\Work\SD-ComfyUI\ComfyUI\nodes.py", line 1888, in load_custom_node
    module_spec.loader.exec_module(module)
  File "<frozen importlib._bootstrap_external>", line 883, in exec_module
  File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
  File "C:\Work\SD-ComfyUI\ComfyUI\custom_nodes\ComfyUI-ExLlama\__init__.py", line 1, in <module>
    from . import exllama, text
  File "C:\Work\SD-ComfyUI\ComfyUI\custom_nodes\ComfyUI-ExLlama\exllama.py", line 9, in <module>
    from exllamav2 import (
ModuleNotFoundError: No module named 'exllamav2'

Cannot import C:\Work\SD-ComfyUI\ComfyUI\custom_nodes\ComfyUI-ExLlama module for custom nodes: No module named 'exllamav2'
Note: NumExpr detected 32 cores but "NUMEXPR_MAX_THREADS" not set, so enforcing safe limit of 8.
NumExpr defaulting to 8 threads.
PyTorch version 2.1.1+cu121 available.
TensorFlow version 2.15.0 available.
2024-04-02 19:45:24.463024: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
From C:\Work\SD-ComfyUI\python_embeded\lib\site-packages\keras\src\losses.py:2976: The name tf.losses.sparse_softmax_cross_entropy is deprecated. Please use tf.compat.v1.losses.sparse_softmax_cross_entropy instead.

### Loading: ComfyUI-Manager (V2.11)
### ComfyUI Revision: 2090 [9bf6061d] | Released on '2024-03-29'
ComfyUI-Portrait-Maker : ### : Check dependencies
ComfyUI-Portrait-Maker : C:\Work\SD-ComfyUI\ComfyUI\custom_nodes\ComfyUI-Portrait-Maker\requirements.txt
ComfyUI-Portrait-Maker : aliyun-python-sdk-core-v3==2.13.10

[ComfyUI-Manager] default cache updated: https://raw.githubusercontent.com/ltdrdata/ComfyUI-Manager/main/alter-list.json
[ComfyUI-Manager] default cache updated: https://raw.githubusercontent.com/ltdrdata/ComfyUI-Manager/main/model-list.json
[ComfyUI-Manager] default cache updated: https://raw.githubusercontent.com/ltdrdata/ComfyUI-Manager/main/extension-node-map.json
[ComfyUI-Manager] default cache updated: https://raw.githubusercontent.com/ltdrdata/ComfyUI-Manager/main/custom-node-list.json

[notice] A new release of pip is available: 23.3.1 -> 24.0
[notice] To update, run: C:\Work\SD-ComfyUI\python_embeded\python.exe -m pip install --upgrade pip
ComfyUI-Portrait-Maker : opencv-python

ComfyUI-Portrait-Maker : tensorflow-cpu

ComfyUI-Portrait-Maker : tensorflow

ComfyUI-Portrait-Maker : onnx

ComfyUI-Portrait-Maker : onnxruntime

ComfyUI-Portrait-Maker : modelscope

ComfyUI-Portrait-Maker : scikit-image

ComfyUI-Portrait-Maker : matplotlib

ComfyUI-Portrait-Maker : insightface

ComfyUI-Portrait-Maker : diffusers==0.18.2

ComfyUI-Portrait-Maker : sentencepiece
2024-04-02 19:45:28,461 - modelscope - INFO - PyTorch version 2.1.1+cu121 Found.
2024-04-02 19:45:28,462 - modelscope - INFO - TensorFlow version 2.15.0 Found.
2024-04-02 19:45:28,462 - modelscope - INFO - Loading ast index from C:\Users\AI-Space002\.cache\modelscope\ast_indexer
2024-04-02 19:45:28,508 - modelscope - INFO - Loading done! Current index file version is 1.11.1, with md5 141f111cb0f12e584f8686c560ffd734 and a total number of 956 components indexed
Start Setting weights
[comfyui_controlnet_aux] | INFO -> Using ckpts path: \\NAS65A682\SD-Share\models\ControlNet\annotator\comfyaux
[comfyui_controlnet_aux] | INFO -> Using symlinks: False
[comfyui_controlnet_aux] | INFO -> Using ort providers: ['CUDAExecutionProvider', 'DirectMLExecutionProvider', 'OpenVINOExecutionProvider', 'ROCMExecutionProvider', 'CPUExecutionProvider']
tqdm is already installed.
ImageReward is already installed.
Pillow的当前版本9.4.0低于要求的10.1.0，将尝试安装。
Looking in indexes: https://mirrors.aliyun.com/pypi/simple/
Collecting Pillow==10.1.0
  Downloading https://mirrors.aliyun.com/pypi/packages/2d/7e/18ffce67b6e7637eead295b8a78d293d170d404a633010c3549da9a5e674/Pillow-10.1.0-cp310-cp310-win_amd64.whl (2.6 MB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.6/2.6 MB 23.8 MB/s eta 0:00:00
DEPRECATION: torchsde 0.2.5 has a non-standard dependency specifier numpy>=1.19.*; python_version >= "3.7". pip 24.0 will enforce this behaviour change. A possible replacement is to upgrade to a newer version of torchsde or contact the author to suggest that they release a version with a conforming dependency specifiers. Discussion can be found at https://github.com/pypa/pip/issues/12063
Installing collected packages: Pillow
  Attempting uninstall: Pillow
    Found existing installation: Pillow 9.4.0
    Uninstalling Pillow-9.4.0:
      Successfully uninstalled Pillow-9.4.0
  WARNING: Failed to remove contents in a temporary directory 'C:\Work\SD-ComfyUI\python_embeded\Lib\site-packages\~il'.
  You can safely remove it manually.
ERROR: pip's dependency resolver does not currently take into account all the packages that are installed. This behaviour is the source of the following dependency conflicts.
img2texture 1.0.6 requires pillow<10,>=9.2, but you have pillow 10.1.0 which is incompatible.
Successfully installed Pillow-10.1.0

[notice] A new release of pip is available: 23.3.1 -> 24.0
[notice] To update, run: C:\Work\SD-ComfyUI\python_embeded\python.exe -m pip install --upgrade pip
Pillow已安装/更新至版本10.1.0。
huggingface_hub的当前版本0.20.3满足要求，无需安装0.20.1版本。
auto-gptq未安装，将尝试安装0.7.1版本。
Looking in indexes: https://mirrors.aliyun.com/pypi/simple/
Collecting auto-gptq==0.7.1
  Downloading https://mirrors.aliyun.com/pypi/packages/e6/4f/010daf242f5da59dce5dabf32aaf2a00411f8334e3a83759d0ed798127b3/auto_gptq-0.7.1-cp310-cp310-win_amd64.whl (4.6 MB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.6/4.6 MB 22.8 MB/s eta 0:00:00
Collecting accelerate>=0.26.0 (from auto-gptq==0.7.1)
  Downloading https://mirrors.aliyun.com/pypi/packages/a0/11/9bfcf765e71a2c84bbf715719ba520aeacb2ad84113f14803ff1947ddf69/accelerate-0.28.0-py3-none-any.whl (290 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 290.1/290.1 kB 18.7 MB/s eta 0:00:00
Requirement already satisfied: datasets in c:\work\sd-comfyui\python_embeded\lib\site-packages (from auto-gptq==0.7.1) (2.16.1)
Requirement already satisfied: sentencepiece in c:\work\sd-comfyui\python_embeded\lib\site-packages (from auto-gptq==0.7.1) (0.1.97)
Requirement already satisfied: numpy in c:\work\sd-comfyui\python_embeded\lib\site-packages (from auto-gptq==0.7.1) (1.23.5)
Collecting rouge (from auto-gptq==0.7.1)
  Downloading https://mirrors.aliyun.com/pypi/packages/32/7c/650ae86f92460e9e8ef969cc5008b24798dcf56a9a8947d04c78f550b3f5/rouge-1.0.1-py3-none-any.whl (13 kB)
Collecting gekko (from auto-gptq==0.7.1)
  Downloading https://mirrors.aliyun.com/pypi/packages/79/cf/b1009da59de6402df7e1d393e162434bf943af7ada7c629fab20591638c2/gekko-1.1.0-py3-none-any.whl (13.2 MB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 13.2/13.2 MB 28.4 MB/s eta 0:00:00
Requirement already satisfied: torch>=1.13.0 in c:\work\sd-comfyui\python_embeded\lib\site-packages (from auto-gptq==0.7.1) (2.1.1+cu121)
Requirement already satisfied: safetensors in c:\work\sd-comfyui\python_embeded\lib\site-packages (from auto-gptq==0.7.1) (0.4.2)
Collecting transformers>=4.31.0 (from auto-gptq==0.7.1)
  Downloading https://mirrors.aliyun.com/pypi/packages/e2/52/02271ef16713abea41bab736dfc2dbee75e5e3512cf7441e233976211ba5/transformers-4.39.2-py3-none-any.whl (8.8 MB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 8.8/8.8 MB 29.6 MB/s eta 0:00:00
Collecting peft>=0.5.0 (from auto-gptq==0.7.1)
  Downloading https://mirrors.aliyun.com/pypi/packages/b4/5d/758c00ba637bc850f35fff7fad442c470ac3d606fe586d881b0bed7ef5a5/peft-0.10.0-py3-none-any.whl (199 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 199.1/199.1 kB ? eta 0:00:00
Requirement already satisfied: tqdm in c:\work\sd-comfyui\python_embeded\lib\site-packages (from auto-gptq==0.7.1) (4.65.0)
Requirement already satisfied: packaging>=20.0 in c:\work\sd-comfyui\python_embeded\lib\site-packages (from accelerate>=0.26.0->auto-gptq==0.7.1) (23.0)
Requirement already satisfied: psutil in c:\work\sd-comfyui\python_embeded\lib\site-packages (from accelerate>=0.26.0->auto-gptq==0.7.1) (5.9.4)
Requirement already satisfied: pyyaml in c:\work\sd-comfyui\python_embeded\lib\site-packages (from accelerate>=0.26.0->auto-gptq==0.7.1) (6.0)
Requirement already satisfied: huggingface-hub in c:\work\sd-comfyui\python_embeded\lib\site-packages (from accelerate>=0.26.0->auto-gptq==0.7.1) (0.20.3)
Requirement already satisfied: filelock in c:\work\sd-comfyui\python_embeded\lib\site-packages (from torch>=1.13.0->auto-gptq==0.7.1) (3.10.0)
Requirement already satisfied: typing-extensions in c:\work\sd-comfyui\python_embeded\lib\site-packages (from torch>=1.13.0->auto-gptq==0.7.1) (4.5.0)
Requirement already satisfied: sympy in c:\work\sd-comfyui\python_embeded\lib\site-packages (from torch>=1.13.0->auto-gptq==0.7.1) (1.11.1)
Requirement already satisfied: networkx in c:\work\sd-comfyui\python_embeded\lib\site-packages (from torch>=1.13.0->auto-gptq==0.7.1) (3.0)
Requirement already satisfied: jinja2 in c:\work\sd-comfyui\python_embeded\lib\site-packages (from torch>=1.13.0->auto-gptq==0.7.1) (3.1.2)
Requirement already satisfied: fsspec in c:\work\sd-comfyui\python_embeded\lib\site-packages (from torch>=1.13.0->auto-gptq==0.7.1) (2023.10.0)
Requirement already satisfied: regex!=2019.12.17 in c:\work\sd-comfyui\python_embeded\lib\site-packages (from transformers>=4.31.0->auto-gptq==0.7.1) (2022.10.31)
Requirement already satisfied: requests in c:\work\sd-comfyui\python_embeded\lib\site-packages (from transformers>=4.31.0->auto-gptq==0.7.1) (2.28.2)
Collecting tokenizers<0.19,>=0.14 (from transformers>=4.31.0->auto-gptq==0.7.1)
  Downloading https://mirrors.aliyun.com/pypi/packages/c9/87/0bf37626c5f1ea2462e0398be88c287f3d40c696c255ba478bf525bdc852/tokenizers-0.15.2-cp310-none-win_amd64.whl (2.2 MB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.2/2.2 MB 20.0 MB/s eta 0:00:00
Requirement already satisfied: colorama in c:\work\sd-comfyui\python_embeded\lib\site-packages (from tqdm->auto-gptq==0.7.1) (0.4.6)
Requirement already satisfied: pyarrow>=8.0.0 in c:\work\sd-comfyui\python_embeded\lib\site-packages (from datasets->auto-gptq==0.7.1) (15.0.0)
Requirement already satisfied: pyarrow-hotfix in c:\work\sd-comfyui\python_embeded\lib\site-packages (from datasets->auto-gptq==0.7.1) (0.6)
Requirement already satisfied: dill<0.3.8,>=0.3.0 in c:\work\sd-comfyui\python_embeded\lib\site-packages (from datasets->auto-gptq==0.7.1) (0.3.7)
Requirement already satisfied: pandas in c:\work\sd-comfyui\python_embeded\lib\site-packages (from datasets->auto-gptq==0.7.1) (2.0.2)
Requirement already satisfied: xxhash in c:\work\sd-comfyui\python_embeded\lib\site-packages (from datasets->auto-gptq==0.7.1) (3.4.1)
Requirement already satisfied: multiprocess in c:\work\sd-comfyui\python_embeded\lib\site-packages (from datasets->auto-gptq==0.7.1) (0.70.15)
Requirement already satisfied: aiohttp in c:\work\sd-comfyui\python_embeded\lib\site-packages (from datasets->auto-gptq==0.7.1) (3.8.4)
Requirement already satisfied: six in c:\work\sd-comfyui\python_embeded\lib\site-packages (from rouge->auto-gptq==0.7.1) (1.16.0)
Requirement already satisfied: attrs>=17.3.0 in c:\work\sd-comfyui\python_embeded\lib\site-packages (from aiohttp->datasets->auto-gptq==0.7.1) (22.2.0)
Requirement already satisfied: charset-normalizer<4.0,>=2.0 in c:\work\sd-comfyui\python_embeded\lib\site-packages (from aiohttp->datasets->auto-gptq==0.7.1) (3.1.0)
Requirement already satisfied: multidict<7.0,>=4.5 in c:\work\sd-comfyui\python_embeded\lib\site-packages (from aiohttp->datasets->auto-gptq==0.7.1) (6.0.4)
Requirement already satisfied: async-timeout<5.0,>=4.0.0a3 in c:\work\sd-comfyui\python_embeded\lib\site-packages (from aiohttp->datasets->auto-gptq==0.7.1) (4.0.2)
Requirement already satisfied: yarl<2.0,>=1.0 in c:\work\sd-comfyui\python_embeded\lib\site-packages (from aiohttp->datasets->auto-gptq==0.7.1) (1.8.2)
Requirement already satisfied: frozenlist>=1.1.1 in c:\work\sd-comfyui\python_embeded\lib\site-packages (from aiohttp->datasets->auto-gptq==0.7.1) (1.3.3)
Requirement already satisfied: aiosignal>=1.1.2 in c:\work\sd-comfyui\python_embeded\lib\site-packages (from aiohttp->datasets->auto-gptq==0.7.1) (1.3.1)
Requirement already satisfied: idna<4,>=2.5 in c:\work\sd-comfyui\python_embeded\lib\site-packages (from requests->transformers>=4.31.0->auto-gptq==0.7.1) (2.10)
Requirement already satisfied: urllib3<1.27,>=1.21.1 in c:\work\sd-comfyui\python_embeded\lib\site-packages (from requests->transformers>=4.31.0->auto-gptq==0.7.1) (1.26.15)
Requirement already satisfied: certifi>=2017.4.17 in c:\work\sd-comfyui\python_embeded\lib\site-packages (from requests->transformers>=4.31.0->auto-gptq==0.7.1) (2022.12.7)
Requirement already satisfied: MarkupSafe>=2.0 in c:\work\sd-comfyui\python_embeded\lib\site-packages (from jinja2->torch>=1.13.0->auto-gptq==0.7.1) (2.1.2)
Requirement already satisfied: python-dateutil>=2.8.2 in c:\work\sd-comfyui\python_embeded\lib\site-packages (from pandas->datasets->auto-gptq==0.7.1) (2.8.2)
Requirement already satisfied: pytz>=2020.1 in c:\work\sd-comfyui\python_embeded\lib\site-packages (from pandas->datasets->auto-gptq==0.7.1) (2023.3)
Requirement already satisfied: tzdata>=2022.1 in c:\work\sd-comfyui\python_embeded\lib\site-packages (from pandas->datasets->auto-gptq==0.7.1) (2023.3)
Requirement already satisfied: mpmath>=0.19 in c:\work\sd-comfyui\python_embeded\lib\site-packages (from sympy->torch>=1.13.0->auto-gptq==0.7.1) (1.3.0)
DEPRECATION: torchsde 0.2.5 has a non-standard dependency specifier numpy>=1.19.*; python_version >= "3.7". pip 24.0 will enforce this behaviour change. A possible replacement is to upgrade to a newer version of torchsde or contact the author to suggest that they release a version with a conforming dependency specifiers. Discussion can be found at https://github.com/pypa/pip/issues/12063
Installing collected packages: rouge, gekko, tokenizers, accelerate, transformers, peft, auto-gptq
  WARNING: The script rouge.exe is installed in 'C:\Work\SD-ComfyUI\python_embeded\Scripts' which is not on PATH.
  Consider adding this directory to PATH or, if you prefer to suppress this warning, use --no-warn-script-location.
  Attempting uninstall: tokenizers
    Found existing installation: tokenizers 0.13.3
    Uninstalling tokenizers-0.13.3:
      Successfully uninstalled tokenizers-0.13.3
  WARNING: Failed to remove contents in a temporary directory 'C:\Work\SD-ComfyUI\python_embeded\Lib\site-packages\~=kenizers'.
  You can safely remove it manually.
  Attempting uninstall: accelerate
    Found existing installation: accelerate 0.24.1
    Uninstalling accelerate-0.24.1:
      Successfully uninstalled accelerate-0.24.1
  WARNING: The scripts accelerate-config.exe, accelerate-estimate-memory.exe, accelerate-launch.exe and accelerate.exe are installed in 'C:\Work\SD-ComfyUI\python_embeded\Scripts' which is not on PATH.
  Consider adding this directory to PATH or, if you prefer to suppress this warning, use --no-warn-script-location.
  Attempting uninstall: transformers
    Found existing installation: transformers 4.27.4
    Uninstalling transformers-4.27.4:
      Successfully uninstalled transformers-4.27.4
  WARNING: The script transformers-cli.exe is installed in 'C:\Work\SD-ComfyUI\python_embeded\Scripts' which is not on PATH.
  Consider adding this directory to PATH or, if you prefer to suppress this warning, use --no-warn-script-location.
Successfully installed accelerate-0.28.0 auto-gptq-0.7.1 gekko-1.1.0 peft-0.10.0 rouge-1.0.1 tokenizers-0.15.2 transformers-4.39.2

[notice] A new release of pip is available: 23.3.1 -> 24.0
[notice] To update, run: C:\Work\SD-ComfyUI\python_embeded\python.exe -m pip install --upgrade pip
auto-gptq已安装/更新至版本0.7.1。
einops的当前版本0.6.0低于要求的0.7.0，将尝试安装。
Looking in indexes: https://mirrors.aliyun.com/pypi/simple/
Collecting einops==0.7.0
  Downloading https://mirrors.aliyun.com/pypi/packages/29/0b/2d1c0ebfd092e25935b86509a9a817159212d82aa43d7fb07eca4eeff2c2/einops-0.7.0-py3-none-any.whl (44 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 44.6/44.6 kB 2.1 MB/s eta 0:00:00
DEPRECATION: torchsde 0.2.5 has a non-standard dependency specifier numpy>=1.19.*; python_version >= "3.7". pip 24.0 will enforce this behaviour change. A possible replacement is to upgrade to a newer version of torchsde or contact the author to suggest that they release a version with a conforming dependency specifiers. Discussion can be found at https://github.com/pypa/pip/issues/12063
Installing collected packages: einops
  Attempting uninstall: einops
    Found existing installation: einops 0.6.0
    Uninstalling einops-0.6.0:
      Successfully uninstalled einops-0.6.0
Successfully installed einops-0.7.0

[notice] A new release of pip is available: 23.3.1 -> 24.0
[notice] To update, run: C:\Work\SD-ComfyUI\python_embeded\python.exe -m pip install --upgrade pip
einops已安装/更新至版本0.7.0。
torchvision is already installed.
accelerate的当前版本0.24.1低于要求的0.25.0，将尝试安装。
Looking in indexes: https://mirrors.aliyun.com/pypi/simple/
Collecting accelerate==0.25.0
  Downloading https://mirrors.aliyun.com/pypi/packages/f7/fc/c55e5a2da345c9a24aa2e1e0f60eb2ca290b6a41be82da03a6d4baec4f99/accelerate-0.25.0-py3-none-any.whl (265 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 265.7/265.7 kB 5.4 MB/s eta 0:00:00
Requirement already satisfied: numpy>=1.17 in c:\work\sd-comfyui\python_embeded\lib\site-packages (from accelerate==0.25.0) (1.23.5)
Requirement already satisfied: packaging>=20.0 in c:\work\sd-comfyui\python_embeded\lib\site-packages (from accelerate==0.25.0) (23.0)
Requirement already satisfied: psutil in c:\work\sd-comfyui\python_embeded\lib\site-packages (from accelerate==0.25.0) (5.9.4)
Requirement already satisfied: pyyaml in c:\work\sd-comfyui\python_embeded\lib\site-packages (from accelerate==0.25.0) (6.0)
Requirement already satisfied: torch>=1.10.0 in c:\work\sd-comfyui\python_embeded\lib\site-packages (from accelerate==0.25.0) (2.1.1+cu121)
Requirement already satisfied: huggingface-hub in c:\work\sd-comfyui\python_embeded\lib\site-packages (from accelerate==0.25.0) (0.20.3)
Requirement already satisfied: safetensors>=0.3.1 in c:\work\sd-comfyui\python_embeded\lib\site-packages (from accelerate==0.25.0) (0.4.2)
Requirement already satisfied: filelock in c:\work\sd-comfyui\python_embeded\lib\site-packages (from torch>=1.10.0->accelerate==0.25.0) (3.10.0)
Requirement already satisfied: typing-extensions in c:\work\sd-comfyui\python_embeded\lib\site-packages (from torch>=1.10.0->accelerate==0.25.0) (4.5.0)
Requirement already satisfied: sympy in c:\work\sd-comfyui\python_embeded\lib\site-packages (from torch>=1.10.0->accelerate==0.25.0) (1.11.1)
Requirement already satisfied: networkx in c:\work\sd-comfyui\python_embeded\lib\site-packages (from torch>=1.10.0->accelerate==0.25.0) (3.0)
Requirement already satisfied: jinja2 in c:\work\sd-comfyui\python_embeded\lib\site-packages (from torch>=1.10.0->accelerate==0.25.0) (3.1.2)
Requirement already satisfied: fsspec in c:\work\sd-comfyui\python_embeded\lib\site-packages (from torch>=1.10.0->accelerate==0.25.0) (2023.10.0)
Requirement already satisfied: requests in c:\work\sd-comfyui\python_embeded\lib\site-packages (from huggingface-hub->accelerate==0.25.0) (2.28.2)
Requirement already satisfied: tqdm>=4.42.1 in c:\work\sd-comfyui\python_embeded\lib\site-packages (from huggingface-hub->accelerate==0.25.0) (4.65.0)
Requirement already satisfied: colorama in c:\work\sd-comfyui\python_embeded\lib\site-packages (from tqdm>=4.42.1->huggingface-hub->accelerate==0.25.0) (0.4.6)
Requirement already satisfied: MarkupSafe>=2.0 in c:\work\sd-comfyui\python_embeded\lib\site-packages (from jinja2->torch>=1.10.0->accelerate==0.25.0) (2.1.2)
Requirement already satisfied: charset-normalizer<4,>=2 in c:\work\sd-comfyui\python_embeded\lib\site-packages (from requests->huggingface-hub->accelerate==0.25.0) (3.1.0)
Requirement already satisfied: idna<4,>=2.5 in c:\work\sd-comfyui\python_embeded\lib\site-packages (from requests->huggingface-hub->accelerate==0.25.0) (2.10)
Requirement already satisfied: urllib3<1.27,>=1.21.1 in c:\work\sd-comfyui\python_embeded\lib\site-packages (from requests->huggingface-hub->accelerate==0.25.0) (1.26.15)
Requirement already satisfied: certifi>=2017.4.17 in c:\work\sd-comfyui\python_embeded\lib\site-packages (from requests->huggingface-hub->accelerate==0.25.0) (2022.12.7)
Requirement already satisfied: mpmath>=0.19 in c:\work\sd-comfyui\python_embeded\lib\site-packages (from sympy->torch>=1.10.0->accelerate==0.25.0) (1.3.0)
DEPRECATION: torchsde 0.2.5 has a non-standard dependency specifier numpy>=1.19.*; python_version >= "3.7". pip 24.0 will enforce this behaviour change. A possible replacement is to upgrade to a newer version of torchsde or contact the author to suggest that they release a version with a conforming dependency specifiers. Discussion can be found at https://github.com/pypa/pip/issues/12063
Installing collected packages: accelerate
  Attempting uninstall: accelerate
    Found existing installation: accelerate 0.28.0
    Uninstalling accelerate-0.28.0:
      Successfully uninstalled accelerate-0.28.0
  WARNING: The scripts accelerate-config.exe, accelerate-estimate-memory.exe, accelerate-launch.exe and accelerate.exe are installed in 'C:\Work\SD-ComfyUI\python_embeded\Scripts' which is not on PATH.
  Consider adding this directory to PATH or, if you prefer to suppress this warning, use --no-warn-script-location.
ERROR: pip's dependency resolver does not currently take into account all the packages that are installed. This behaviour is the source of the following dependency conflicts.
auto-gptq 0.7.1 requires accelerate>=0.26.0, but you have accelerate 0.25.0 which is incompatible.
Successfully installed accelerate-0.25.0

[notice] A new release of pip is available: 23.3.1 -> 24.0
[notice] To update, run: C:\Work\SD-ComfyUI\python_embeded\python.exe -m pip install --upgrade pip
accelerate已安装/更新至版本0.25.0。
timm的当前版本0.6.13低于要求的0.9.16，将尝试安装。
Looking in indexes: https://mirrors.aliyun.com/pypi/simple/
Collecting timm==0.9.16
  Downloading https://mirrors.aliyun.com/pypi/packages/68/99/2018622d268f6017ddfa5ee71f070bad5d07590374793166baa102849d17/timm-0.9.16-py3-none-any.whl (2.2 MB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.2/2.2 MB 17.9 MB/s eta 0:00:00
Requirement already satisfied: torch in c:\work\sd-comfyui\python_embeded\lib\site-packages (from timm==0.9.16) (2.1.1+cu121)
Requirement already satisfied: torchvision in c:\work\sd-comfyui\python_embeded\lib\site-packages (from timm==0.9.16) (0.16.1+cu121)
Requirement already satisfied: pyyaml in c:\work\sd-comfyui\python_embeded\lib\site-packages (from timm==0.9.16) (6.0)
Requirement already satisfied: huggingface_hub in c:\work\sd-comfyui\python_embeded\lib\site-packages (from timm==0.9.16) (0.20.3)
Requirement already satisfied: safetensors in c:\work\sd-comfyui\python_embeded\lib\site-packages (from timm==0.9.16) (0.4.2)
Requirement already satisfied: filelock in c:\work\sd-comfyui\python_embeded\lib\site-packages (from huggingface_hub->timm==0.9.16) (3.10.0)
Requirement already satisfied: fsspec>=2023.5.0 in c:\work\sd-comfyui\python_embeded\lib\site-packages (from huggingface_hub->timm==0.9.16) (2023.10.0)
Requirement already satisfied: requests in c:\work\sd-comfyui\python_embeded\lib\site-packages (from huggingface_hub->timm==0.9.16) (2.28.2)
Requirement already satisfied: tqdm>=4.42.1 in c:\work\sd-comfyui\python_embeded\lib\site-packages (from huggingface_hub->timm==0.9.16) (4.65.0)
Requirement already satisfied: typing-extensions>=3.7.4.3 in c:\work\sd-comfyui\python_embeded\lib\site-packages (from huggingface_hub->timm==0.9.16) (4.5.0)
Requirement already satisfied: packaging>=20.9 in c:\work\sd-comfyui\python_embeded\lib\site-packages (from huggingface_hub->timm==0.9.16) (23.0)
Requirement already satisfied: sympy in c:\work\sd-comfyui\python_embeded\lib\site-packages (from torch->timm==0.9.16) (1.11.1)
Requirement already satisfied: networkx in c:\work\sd-comfyui\python_embeded\lib\site-packages (from torch->timm==0.9.16) (3.0)
Requirement already satisfied: jinja2 in c:\work\sd-comfyui\python_embeded\lib\site-packages (from torch->timm==0.9.16) (3.1.2)
Requirement already satisfied: numpy in c:\work\sd-comfyui\python_embeded\lib\site-packages (from torchvision->timm==0.9.16) (1.23.5)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in c:\work\sd-comfyui\python_embeded\lib\site-packages (from torchvision->timm==0.9.16) (10.1.0)
Requirement already satisfied: colorama in c:\work\sd-comfyui\python_embeded\lib\site-packages (from tqdm>=4.42.1->huggingface_hub->timm==0.9.16) (0.4.6)
Requirement already satisfied: MarkupSafe>=2.0 in c:\work\sd-comfyui\python_embeded\lib\site-packages (from jinja2->torch->timm==0.9.16) (2.1.2)
